projectDescriptionID,trapVisitID,visitTime,visitTime2,siteName,subSiteName,visitType,fishProcessed,trapFunctioning,counterAtStart,counterAtEnd,rpmRevolutionsAtStart,rpmRevolutionsAtEnd,includeCatch,discharge,waterVel,waterTemp,lightPenetration,turbidity,dissolvedOxygen,conductivity
9,8745,2025-03-01 10:00:28+00:00,2025-03-01T10:00:28Z,Knights Landing RST,8.3,Continue trapping,Processed fish,Trap functioning normally,,3728.0,2.59999990463257,2.79999995231628,Yes,19392.0,0.600000023841858,11.5,,44.9300003051758,93.0999984741211,181.5
9,8746,2025-03-01 10:00:41+00:00,2025-03-01T10:00:41Z,Knights Landing RST,8.4,Continue trapping,Processed fish,Trap functioning normally,,3911.0,2.40000009536743,2.90000009536743,Yes,,,,,,,
9,8747,2025-03-02 09:45:09+00:00,2025-03-02T09:45:09Z,Knights Landing RST,8.3,Unplanned restart,Processed fish,Trap stopped functioning,329.0,,,3.20000004768372,Yes,18011.0,0.5,12.0,,34.2799987792969,92.8000030517578,185.0
9,8748,2025-03-02 09:45:18+00:00,2025-03-02T09:45:18Z,Knights Landing RST,8.4,Continue trapping,Processed fish,Trap functioning normally,,3865.0,3.0,2.70000004768372,Yes,,,,,,,
9,8757,2025-03-03 10:00:13+00:00,2025-03-03T10:00:13Z,Knights Landing RST,8.4,Continue trapping,Processed fish,Trap functioning normally,,3888.0,3.0,3.0,Yes,,,,,,,
9,8756,2025-03-03 10:15:03+00:00,2025-03-03T10:15:03Z,Knights Landing RST,8.3,Continue trapping,Processed fish,Trap functioning normally,,3940.0,3.0,3.09999990463257,Yes,17037.0,0.699999988079071,12.1000003814697,,35.060001373291,91.9000015258789,189.399993896484
9,8759,2025-03-04 10:45:44+00:00,2025-03-04T10:45:44Z,Knights Landing RST,8.4,Continue trapping,Processed fish,Trap functioning normally,,4042.0,2.79999995231628,2.90000009536743,Yes,,,,,,,
9,8758,2025-03-04 10:45:53+00:00,2025-03-04T10:45:53Z,Knights Landing RST,8.3,Continue trapping,Processed fish,Trap functioning normally,,4064.0,2.90000009536743,3.20000004768372,Yes,18841.0,0.699999988079071,12.1000003814697,,27.6399993896484,92.9000015258789,184.100006103516
9,8760,2025-03-05 10:15:14+00:00,2025-03-05T10:15:14Z,Knights Landing RST,8.3,Unplanned restart,Processed fish,Trap stopped functioning,2432.0,,,3.5,Yes,17290.0,0.699999988079071,11.5,,26.6399993896484,95.9000015258789,163.800003051758
9,8761,2025-03-05 10:15:31+00:00,2025-03-05T10:15:31Z,Knights Landing RST,8.4,Continue trapping,Processed fish,Trap functioning normally,,4461.0,2.90000009536743,2.70000004768372,Yes,,,,,,,
9,8767,2025-03-06 10:15:55+00:00,2025-03-06T10:15:55Z,Knights Landing RST,8.4,Continue trapping,Processed fish,Trap functioning normally,,4151.0,3.09999990463257,2.90000009536743,Yes,,,,,,,
9,8766,2025-03-06 10:30:15+00:00,2025-03-06T10:30:15Z,Knights Landing RST,8.3,Continue trapping,Processed fish,Trap functioning normally,,4203.0,3.20000004768372,3.0,Yes,15907.0,0.600000023841858,11.6000003814697,,24.3700008392334,93.4000015258789,168.199996948242
9,8769,2025-03-07 11:30:02+00:00,2025-03-07T11:30:02Z,Knights Landing RST,8.4,Continue trapping,Processed fish,Trap functioning normally,,4360.0,3.09999990463257,3.40000009536743,Yes,,,,,,,
9,8768,2025-03-07 11:45:22+00:00,2025-03-07T11:45:22Z,Knights Landing RST,8.3,Continue trapping,Processed fish,Trap functioning normally,,4397.0,2.79999995231628,3.40000009536743,Yes,15101.0,0.600000023841858,11.6000003814697,,23.6200008392334,93.4000015258789,181.100006103516
9,8771,2025-03-08 10:00:07+00:00,2025-03-08T10:00:07Z,Knights Landing RST,8.4,Continue trapping,Processed fish,Trap functioning normally,,3864.0,2.90000009536743,2.90000009536743,Yes,,,,,,,
9,8770,2025-03-08 10:15:39+00:00,2025-03-08T10:15:39Z,Knights Landing RST,8.3,Continue trapping,Processed fish,Trap functioning normally,,3967.0,2.79999995231628,3.09999990463257,Yes,14719.0,0.699999988079071,11.5,,24.8299999237061,93.8000030517578,185.5
9,8776,2025-03-09 14:15:09+00:00,2025-03-09T14:15:09Z,Knights Landing RST,8.3,Continue trapping,Processed fish,Trap functioning normally,,4690.0,3.09999990463257,3.0,Yes,14118.0,0.699999988079071,12.3000001907349,,26.8400001525879,94.8000030517578,183.300003051758
9,8777,2025-03-09 14:15:33+00:00,2025-03-09T14:15:33Z,Knights Landing RST,8.4,Continue trapping,Processed fish,Trap functioning normally,,4651.0,2.70000004768372,2.90000009536743,Yes,,,,,,,
9,8779,2025-03-10 10:45:06+00:00,2025-03-10T10:45:06Z,Knights Landing RST,8.4,Continue trapping,Processed fish,Trap functioning normally,,3561.0,2.90000009536743,2.90000009536743,Yes,,,,,,,
9,8778,2025-03-10 11:00:02+00:00,2025-03-10T11:00:02Z,Knights Landing RST,8.3,Continue trapping,Processed fish,Trap functioning normally,,3615.0,2.90000009536743,3.0,Yes,13775.0,0.600000023841858,12.0,,21.8500003814697,95.6999969482422,177.699996948242
9,8781,2025-03-11 10:15:09+00:00,2025-03-11T10:15:09Z,Knights Landing RST,8.4,Continue trapping,Processed fish,Trap functioning normally,,3927.0,3.20000004768372,2.79999995231628,Yes,,,,,,,
9,8780,2025-03-11 10:15:30+00:00,2025-03-11T10:15:30Z,Knights Landing RST,8.3,Continue trapping,Processed fish,Trap functioning normally,,4076.0,2.90000009536743,3.09999990463257,Yes,13534.0,0.699999988079071,12.1000003814697,,24.4400005340576,95.0999984741211,181.5
